s1489407481x17867fcbaba115x68748903,54.431176,312
s1489407481x17867fcbaba115x68748903,54.529719,313
s1489407481x17867fcbaba115x68748903,54.618348,313
s1489407481x17867fcbaba115x68748903,54.719601,313
s1489407481x17867fcbaba115x68748903,54.847746,313
s1489407481x17867fcbaba115x68748903,54.935626,313
s1489407481x17867fcbaba115x68748903,55.047730,313
s1489407481x17867fcbaba115x68748903,55.150358,313
s1489407481x17867fcbaba115x68748903,55.227536,313
s1489407481x17867fcbaba115x68748903,55.333049,313
s1489407481x17867fcbaba115x68748903,55.423877,314
s1489407481x17867fcbaba115x68748903,55.515700,314
s1489407481x17867fcbaba115x68748903,55.615357,314
s1489407481x17867fcbaba115x68748903,55.715053,314
s1489407481x17867fcbaba115x68748903,55.815154,314
s1489407481x17867fcbaba115x68748903,55.915176,314
s1489407481x17867fcbaba115x68748903,56.016593,314
s1489407481x17867fcbaba115x68748903,56.147543,314
s1489407481x17867fcbaba115x68748903,56.223176,314
s1489407481x17867fcbaba115x68748903,56.335269,314
s1489407481x17867fcbaba115x68748903,56.434625,313
s1489407481x17867fcbaba115x68748903,56.538043,313
s1489407481x17867fcbaba115x68748903,56.622521,313
s1489407481x17867fcbaba115x68748903,56.722628,313
s1489407481x17867fcbaba115x68748903,56.823005,313
s1489407481x17867fcbaba115x68748903,56.930536,313
s1489407481x17867fcbaba115x68748903,57.051228,313
s1489407481x17867fcbaba115x68748903,57.119709,313
s1489407481x17867fcbaba115x68748903,57.225880,313
s1489407481x17867fcbaba115x68748903,57.348990,313
s1489407481x17867fcbaba115x68748903,57.420227,313
s1489407481x17867fcbaba115x68748903,57.549724,313
s1489407481x17867fcbaba115x68748903,57.626849,313
s1489407481x17867fcbaba115x68748903,57.734383,313
s1489407481x17867fcbaba115x68748903,57.834005,313
s1489407481x17867fcbaba115x68748903,57.931996,313
s1489407481x17867fcbaba115x68748903,58.015055,313
s1489407481x17867fcbaba115x68748903,58.115062,313
s1489407481x17867fcbaba115x68748903,58.243070,313
s1489407481x17867fcbaba115x68748903,58.332629,313
s1489407481x17867fcbaba115x68748903,58.450184,312
s1489407481x17867fcbaba115x68748903,58.555856,312
s1489407481x17867fcbaba115x68748903,58.640823,325
s1489407481x17867fcbaba115x68748903,58.730042,345
s1489407481x17867fcbaba115x68748903,58.824290,355
s1489407481x17867fcbaba115x68748903,58.915646,357
s1489407481x17867fcbaba115x68748903,59.019617,357
s1489407481x17867fcbaba115x68748903,59.120604,357
s1489407481x17867fcbaba115x68748903,59.221645,357
s1489407481x17867fcbaba115x68748903,59.343722,357
s1489407481x17867fcbaba115x68748903,59.424683,357
s1489407481x17867fcbaba115x68748903,59.522649,357
s1489407481x17867fcbaba115x68748903,59.622511,357
s1489407481x17867fcbaba115x68748903,59.739854,357
s1489407481x17867fcbaba115x68748903,59.825635,357
s1489407481x17867fcbaba115x68748903,59.926157,357
s1489484410xb103aa1d5aee85x29177039,0.479908,0
s1489484410xb103aa1d5aee85x29177039,0.679974,0
s1489484410xb103aa1d5aee85x29177039,0.687319,0
s1489484410xb103aa1d5aee85x29177039,0.801405,0
s1489484410xb103aa1d5aee85x29177039,0.890584,0
s1489484410xb103aa1d5aee85x29177039,1.011479,0
s1489484410xb103aa1d5aee85x29177039,1.088752,0
s1489484410xb103aa1d5aee85x29177039,1.190307,0
s1489484410xb103aa1d5aee85x29177039,1.317244,0
s1489484410xb103aa1d5aee85x29177039,1.395758,0
s1489484410xb103aa1d5aee85x29177039,1.498286,0
s1489484410xb103aa1d5aee85x29177039,1.582489,0
s1489484410xb103aa1d5aee85x29177039,1.683768,0
s1489484410xb103aa1d5aee85x29177039,1.782522,0
s1489484410xb103aa1d5aee85x29177039,1.882482,359
s1489484410xb103aa1d5aee85x29177039,1.984990,359
s1489484410xb103aa1d5aee85x29177039,2.096447,359
s1489484410xb103aa1d5aee85x29177039,2.218324,359
s1489484410xb103aa1d5aee85x29177039,2.309328,359
s1489484410xb103aa1d5aee85x29177039,2.400457,5
s1489484410xb103aa1d5aee85x29177039,2.499475,11
s1489484410xb103aa1d5aee85x29177039,2.588881,14
s1489484410xb103aa1d5aee85x29177039,2.705729,16
s1489484410xb103aa1d5aee85x29177039,2.791967,15
s1489484410xb103aa1d5aee85x29177039,2.886334,16
s1489484410xb103aa1d5aee85x29177039,2.994574,20
s1489484410xb103aa1d5aee85x29177039,3.108416,21
s1489484410xb103aa1d5aee85x29177039,3.196763,21
s1489484410xb103aa1d5aee85x29177039,3.308778,19
s1489484410xb103aa1d5aee85x29177039,3.417236,14
s1489484410xb103aa1d5aee85x29177039,3.510321,13
s1489484410xb103aa1d5aee85x29177039,3.598894,15
s1489484410xb103aa1d5aee85x29177039,3.701761,15
s1489484410xb103aa1d5aee85x29177039,3.801127,15
s1489484410xb103aa1d5aee85x29177039,3.934499,21
s1489484410xb103aa1d5aee85x29177039,4.020529,24
s1489484410xb103aa1d5aee85x29177039,4.092104,25
s1489484410xb103aa1d5aee85x29177039,4.208012,25
s1489484410xb103aa1d5aee85x29177039,4.302445,26
s1489484410xb103aa1d5aee85x29177039,4.394464,26
s1489484410xb103aa1d5aee85x29177039,4.510699,26
s1489484410xb103aa1d5aee85x29177039,4.616313,26
s1489484410xb103aa1d5aee85x29177039,4.735707,27
s1489484410xb103aa1d5aee85x29177039,4.807697,27
s1489484410xb103aa1d5aee85x29177039,4.902993,27
s1489484410xb103aa1d5aee85x29177039,4.993659,27
s1489484410xb103aa1d5aee85x29177039,5.113400,28
s1489484410xb103aa1d5aee85x29177039,5.182771,27
s1489484410xb103aa1d5aee85x29177039,5.320742,28
s1489484410xb103aa1d5aee85x29177039,5.382536,28
s1489484410xb103aa1d5aee85x29177039,5.482593,27
s1489484410xb103aa1d5aee85x29177039,5.584507,27
s1489484410xb103aa1d5aee85x29177039,5.697814,27
s1489484410xb103aa1d5aee85x29177039,5.822555,27
s1489484410xb103aa1d5aee85x29177039,5.901345,27
s1489484410xb103aa1d5aee85x29177039,5.986163,27
s1489484410xb103aa1d5aee85x29177039,6.100252,27
s1489484410xb103aa1d5aee85x29177039,6.184562,27
s1489484410xb103aa1d5aee85x29177039,6.309407,27
s1489484410xb103aa1d5aee85x29177039,6.386669,27
s1489484410xb103aa1d5aee85x29177039,6.484145,27
s1489484410xb103aa1d5aee85x29177039,6.633455,27
s1489484410xb103aa1d5aee85x29177039,6.698815,27
s1489484410xb103aa1d5aee85x29177039,6.804743,27
s1489484410xb103aa1d5aee85x29177039,6.911184,27
s1489484410xb103aa1d5aee85x29177039,7.012028,27
s1489484410xb103aa1d5aee85x29177039,7.101998,27
s1489484410xb103aa1d5aee85x29177039,7.220293,27
s1489484410xb103aa1d5aee85x29177039,7.300931,27
s1489484410xb103aa1d5aee85x29177039,7.471860,27
s1489484410xb103aa1d5aee85x29177039,7.527423,27
s1489484410xb103aa1d5aee85x29177039,7.601417,27
s1489484410xb103aa1d5aee85x29177039,7.689188,27
s1489484410xb103aa1d5aee85x29177039,7.792892,26
s1489484410xb103aa1d5aee85x29177039,7.904456,16
s1489484410xb103aa1d5aee85x29177039,8.002670,346
s1489484410xb103aa1d5aee85x29177039,8.083212,344
s1489484410xb103aa1d5aee85x29177039,8.214712,344
s1489484410xb103aa1d5aee85x29177039,8.297161,344
s1489484410xb103aa1d5aee85x29177039,8.382596,344
s1489484410xb103aa1d5aee85x29177039,8.520152,344
s1489484410xb103aa1d5aee85x29177039,8.603978,344
s1489484410xb103aa1d5aee85x29177039,8.703619,344
s1489484410xb103aa1d5aee85x29177039,8.783022,343
s1489484410xb103aa1d5aee85x29177039,8.916988,342
s1489484410xb103aa1d5aee85x29177039,8.982784,342
s1489484410xb103aa1d5aee85x29177039,9.111945,342
s1489484410xb103aa1d5aee85x29177039,9.199879,342
s1489484410xb103aa1d5aee85x29177039,9.364455,343
s1489484410xb103aa1d5aee85x29177039,9.430624,348
s1489484410xb103aa1d5aee85x29177039,9.496861,359
s1489484410xb103aa1d5aee85x29177039,9.599639,6
s1489484410xb103aa1d5aee85x29177039,9.702830,11
s1489484410xb103aa1d5aee85x29177039,9.805925,13
s1489484410xb103aa1d5aee85x29177039,9.905546,14
s1489484410xb103aa1d5aee85x29177039,10.001642,14
s1489484410xb103aa1d5aee85x29177039,10.102337,14
s1489484410xb103aa1d5aee85x29177039,10.230923,14
s1489484410xb103aa1d5aee85x29177039,10.309134,14
s1489484410xb103aa1d5aee85x29177039,10.422444,14
s1489484410xb103aa1d5aee85x29177039,10.493994,14
s1489484410xb103aa1d5aee85x29177039,10.588602,14
s1489484410xb103aa1d5aee85x29177039,10.682729,14
s1489484410xb103aa1d5aee85x29177039,10.801969,14
s1489484410xb103aa1d5aee85x29177039,10.891940,14
s1489484410xb103aa1d5aee85x29177039,11.020724,15
s1489484410xb103aa1d5aee85x29177039,11.094732,17
s1489484410xb103aa1d5aee85x29177039,11.190887,23
s1489484410xb103aa1d5aee85x29177039,11.297934,25
s1489484410xb103aa1d5aee85x29177039,11.382762,26
s1489484410xb103aa1d5aee85x29177039,11.520941,28
s1489484410xb103aa1d5aee85x29177039,11.582767,28
s1489484410xb103aa1d5aee85x29177039,11.687011,29
s1489484410xb103aa1d5aee85x29177039,11.800503,29
s1489484410xb103aa1d5aee85x29177039,11.896031,30
s1489484410xb103aa1d5aee85x29177039,11.995389,30
s1489484410xb103aa1d5aee85x29177039,12.090090,30
s1489484410xb103aa1d5aee85x29177039,12.183852,27
s1489484410xb103aa1d5aee85x29177039,12.317841,10
s1489484410xb103aa1d5aee85x29177039,12.413609,2
s1489484410xb103aa1d5aee85x29177039,12.506016,357
s1489484410xb103aa1d5aee85x29177039,12.582761,356
s1489484410xb103aa1d5aee85x29177039,12.692459,353
s1489484410xb103aa1d5aee85x29177039,12.805586,352
s1489484410xb103aa1d5aee85x29177039,12.893012,352
s1489484410xb103aa1d5aee85x29177039,12.982861,352
s1489484410xb103aa1d5aee85x29177039,13.082906,352
s1489484410xb103aa1d5aee85x29177039,13.216856,352
s1489484410xb103aa1d5aee85x29177039,13.353170,352
s1489484410xb103aa1d5aee85x29177039,13.403220,351
s1489484410xb103aa1d5aee85x29177039,13.485058,348
s1489484410xb103aa1d5aee85x29177039,13.586909,336
s1489484410xb103aa1d5aee85x29177039,13.683184,328
s1489484410xb103aa1d5aee85x29177039,13.818352,313
s1489484410xb103aa1d5aee85x29177039,13.899392,310
s1489484410xb103aa1d5aee85x29177039,14.000848,303
s1489484410xb103aa1d5aee85x29177039,14.083772,303
s1489484410xb103aa1d5aee85x29177039,14.206675,303
s1489484410xb103aa1d5aee85x29177039,14.368707,304
s1489484410xb103aa1d5aee85x29177039,14.450279,304
s1489484410xb103aa1d5aee85x29177039,14.494491,299
s1489484410xb103aa1d5aee85x29177039,14.622642,279
s1489484410xb103aa1d5aee85x29177039,14.761381,273
s1489484410xb103aa1d5aee85x29177039,14.809639,263
s1489484410xb103aa1d5aee85x29177039,14.910163,260
s1489484410xb103aa1d5aee85x29177039,15.015880,258
s1489484410xb103aa1d5aee85x29177039,15.099501,258
s1489484410xb103aa1d5aee85x29177039,15.199847,258
s1489484410xb103aa1d5aee85x29177039,15.302233,258
s1489484410xb103aa1d5aee85x29177039,15.418326,258
s1489484410xb103aa1d5aee85x29177039,15.510404,258
s1489484410xb103aa1d5aee85x29177039,15.604566,258
s1489484410xb103aa1d5aee85x29177039,15.682838,258
s1489484410xb103aa1d5aee85x29177039,15.783163,258
s1489484410xb103aa1d5aee85x29177039,15.885360,259
s1489484410xb103aa1d5aee85x29177039,15.990942,268
s1489484410xb103aa1d5aee85x29177039,16.089679,280
s1489484410xb103aa1d5aee85x29177039,16.193432,289
s1489484410xb103aa1d5aee85x29177039,16.308282,297
s1489484410xb103aa1d5aee85x29177039,16.415922,306
s1489484410xb103aa1d5aee85x29177039,16.513183,310
s1489484410xb103aa1d5aee85x29177039,16.582941,314
s1489484410xb103aa1d5aee85x29177039,16.692157,317
s1489484410xb103aa1d5aee85x29177039,16.800007,317
s1489484410xb103aa1d5aee85x29177039,16.883047,317
s1489484410xb103aa1d5aee85x29177039,16.995286,317
s1489484410xb103aa1d5aee85x29177039,17.102655,323
s1489484410xb103aa1d5aee85x29177039,17.213609,343
s1489484410xb103aa1d5aee85x29177039,17.292573,347
s1489484410xb103aa1d5aee85x29177039,17.383121,345
s1489484410xb103aa1d5aee85x29177039,17.530553,343
s1489484410xb103aa1d5aee85x29177039,17.585847,343
s1489484410xb103aa1d5aee85x29177039,17.711230,343
s1489484410xb103aa1d5aee85x29177039,17.803867,343
s1489484410xb103aa1d5aee85x29177039,17.908589,343
s1489484410xb103aa1d5aee85x29177039,17.994169,343
s1489484410xb103aa1d5aee85x29177039,18.105102,344
s1489484410xb103aa1d5aee85x29177039,18.189151,343
s1489484410xb103aa1d5aee85x29177039,18.303712,342
s1489484410xb103aa1d5aee85x29177039,18.391797,341
s1489484410xb103aa1d5aee85x29177039,18.494583,341
s1489484410xb103aa1d5aee85x29177039,18.599475,341
s1489484410xb103aa1d5aee85x29177039,18.711887,341
s1489484410xb103aa1d5aee85x29177039,18.800597,341
s1489484410xb103aa1d5aee85x29177039,18.925522,341
s1489484410xb103aa1d5aee85x29177039,19.050826,341
s1489484410xb103aa1d5aee85x29177039,19.093080,341
s1489484410xb103aa1d5aee85x29177039,19.183027,342
s1489484410xb103aa1d5aee85x29177039,19.295878,343
s1489484410xb103aa1d5aee85x29177039,19.403569,344
s1489484410xb103aa1d5aee85x29177039,19.483203,344
s1489484410xb103aa1d5aee85x29177039,19.604226,344
s1489484410xb103aa1d5aee85x29177039,19.710670,344
s1489484410xb103aa1d5aee85x29177039,19.816036,345
s1489484410xb103aa1d5aee85x29177039,19.884192,345
s1489484410xb103aa1d5aee85x29177039,20.011377,345
s1489484410xb103aa1d5aee85x29177039,20.098546,345
s1489484410xb103aa1d5aee85x29177039,20.220108,345
s1489484410xb103aa1d5aee85x29177039,20.325565,345
s1489484410xb103aa1d5aee85x29177039,20.419828,346
s1489484410xb103aa1d5aee85x29177039,20.558283,346
s1489484410xb103aa1d5aee85x29177039,20.617769,346
s1489484410xb103aa1d5aee85x29177039,20.703353,346
s1489484410xb103aa1d5aee85x29177039,20.789067,346
s1489484410xb103aa1d5aee85x29177039,20.922566,346
s1489484410xb103aa1d5aee85x29177039,21.015325,346
s1489484410xb103aa1d5aee85x29177039,21.124139,346
s1489484410xb103aa1d5aee85x29177039,21.183002,345
s1489484410xb103aa1d5aee85x29177039,21.326426,346
s1489484410xb103aa1d5aee85x29177039,21.417517,346
s1489484410xb103aa1d5aee85x29177039,21.513215,348
s1489484410xb103aa1d5aee85x29177039,21.612636,347
s1489484410xb103aa1d5aee85x29177039,21.711372,345
s1489484410xb103aa1d5aee85x29177039,21.796412,344
s1489484410xb103aa1d5aee85x29177039,21.895326,344
s1489484410xb103aa1d5aee85x29177039,21.994301,345
s1489484410xb103aa1d5aee85x29177039,22.117587,346
s1489484410xb103aa1d5aee85x29177039,22.183035,349
s1489484410xb103aa1d5aee85x29177039,22.330272,358
s1489484410xb103aa1d5aee85x29177039,22.383024,3
s1489484410xb103aa1d5aee85x29177039,22.521388,6
s1489484410xb103aa1d5aee85x29177039,22.601785,7
s1489484410xb103aa1d5aee85x29177039,22.746786,7
s1489484410xb103aa1d5aee85x29177039,22.822881,7
s1489484410xb103aa1d5aee85x29177039,22.925613,7
s1489484410xb103aa1d5aee85x29177039,22.983120,6
s1489484410xb103aa1d5aee85x29177039,23.083079,6
s1489484410xb103aa1d5aee85x29177039,23.186511,6
s1489484410xb103aa1d5aee85x29177039,23.283111,5
s1489484410xb103aa1d5aee85x29177039,23.408139,2
s1489484410xb103aa1d5aee85x29177039,23.511333,359
s1489484410xb103aa1d5aee85x29177039,23.583059,355
s1489484410xb103aa1d5aee85x29177039,23.718769,352
s1489484410xb103aa1d5aee85x29177039,23.803936,350
s1489484410xb103aa1d5aee85x29177039,23.922707,347
s1489484410xb103aa1d5aee85x29177039,23.997749,346
s1489484410xb103aa1d5aee85x29177039,24.140172,345
s1489484410xb103aa1d5aee85x29177039,24.206362,344
s1489484410xb103aa1d5aee85x29177039,24.291212,343
s1489484410xb103aa1d5aee85x29177039,24.383215,343
s1489484410xb103aa1d5aee85x29177039,24.483339,343
s1489484410xb103aa1d5aee85x29177039,24.608239,345
s1489484410xb103aa1d5aee85x29177039,24.694807,345
s1489484410xb103aa1d5aee85x29177039,24.822220,344
s1489484410xb103aa1d5aee85x29177039,24.915577,345
s1489484410xb103aa1d5aee85x29177039,25.014389,346
s1489484410xb103aa1d5aee85x29177039,25.105831,346
s1489484410xb103aa1d5aee85x29177039,25.185990,344
s1489484410xb103aa1d5aee85x29177039,25.328644,344
s1489484410xb103aa1d5aee85x29177039,25.397314,343
s1489484410xb103aa1d5aee85x29177039,25.514406,342
s1489484410xb103aa1d5aee85x29177039,25.598156,341
s1489484410xb103aa1d5aee85x29177039,25.684729,341
s1489484410xb103aa1d5aee85x29177039,25.783266,340
s1489484410xb103aa1d5aee85x29177039,25.890982,340
s1489484410xb103aa1d5aee85x29177039,26.003346,340
s1489484410xb103aa1d5aee85x29177039,26.130102,340
s1489484410xb103aa1d5aee85x29177039,26.216022,340
s1489484410xb103aa1d5aee85x29177039,26.316550,340
s1489484410xb103aa1d5aee85x29177039,26.400593,340
s1489484410xb103aa1d5aee85x29177039,26.483063,340
s1489484410xb103aa1d5aee85x29177039,26.602198,341
s1489484410xb103aa1d5aee85x29177039,26.704057,341
s1489484410xb103aa1d5aee85x29177039,26.785788,340
s1489484410xb103aa1d5aee85x29177039,26.884091,340
s1489484410xb103aa1d5aee85x29177039,26.993290,340
s1489484410xb103aa1d5aee85x29177039,27.094439,340
s1489484410xb103aa1d5aee85x29177039,27.184037,340
s1489484410xb103aa1d5aee85x29177039,27.304091,340
s1489484410xb103aa1d5aee85x29177039,27.413516,340
s1489484410xb103aa1d5aee85x29177039,27.516035,340
s1489484410xb103aa1d5aee85x29177039,27.585951,340
s1489484410xb103aa1d5aee85x29177039,27.683991,340
s1489484410xb103aa1d5aee85x29177039,27.814975,340
s1489484410xb103aa1d5aee85x29177039,27.887876,340
s1489484410xb103aa1d5aee85x29177039,27.988513,340
s1489484410xb103aa1d5aee85x29177039,28.093337,340
s1489484410xb103aa1d5aee85x29177039,28.244900,340
s1489484410xb103aa1d5aee85x29177039,28.310559,340
s1489484410xb103aa1d5aee85x29177039,28.406754,340
s1489484410xb103aa1d5aee85x29177039,28.510042,340
s1489484410xb103aa1d5aee85x29177039,28.588934,341
s1489484410xb103aa1d5aee85x29177039,28.708962,341
s1489484410xb103aa1d5aee85x29177039,28.828920,341
s1489484410xb103aa1d5aee85x29177039,28.893754,341
s1489484410xb103aa1d5aee85x29177039,28.984683,342
s1489484410xb103aa1d5aee85x29177039,29.092958,342
s1489484410xb103aa1d5aee85x29177039,29.212377,342
s1489484410xb103aa1d5aee85x29177039,29.285317,342
s1489484410xb103aa1d5aee85x29177039,29.383209,342
s1489484410xb103aa1d5aee85x29177039,29.518165,342
s1489484410xb103aa1d5aee85x29177039,29.633342,342
s1489484410xb103aa1d5aee85x29177039,29.693010,342
s1489484410xb103aa1d5aee85x29177039,29.786046,342
s1489484410xb103aa1d5aee85x29177039,29.896121,342
s1489484410xb103aa1d5aee85x29177039,29.984608,342
s1489484410xb103aa1d5aee85x29177039,30.117184,342
s1489484410xb103aa1d5aee85x29177039,30.186534,342
s1489484410xb103aa1d5aee85x29177039,30.286797,342
s1489484410xb103aa1d5aee85x29177039,30.391779,342
s1489484410xb103aa1d5aee85x29177039,30.494229,342
s1489484410xb103aa1d5aee85x29177039,30.596474,342
s1489484410xb103aa1d5aee85x29177039,30.705977,342
s1489484410xb103aa1d5aee85x29177039,30.797500,342
s1489484410xb103aa1d5aee85x29177039,30.913560,342
s1489484410xb103aa1d5aee85x29177039,30.996780,342
s1489484410xb103aa1d5aee85x29177039,31.106623,342
s1489484410xb103aa1d5aee85x29177039,31.184517,342
s1489484410xb103aa1d5aee85x29177039,31.290178,342
s1489484410xb103aa1d5aee85x29177039,31.407487,342
s1489484410xb103aa1d5aee85x29177039,31.526957,342
s1489484410xb103aa1d5aee85x29177039,31.614867,342
s1489484410xb103aa1d5aee85x29177039,31.704079,342
s1489484410xb103aa1d5aee85x29177039,31.802365,342
s1489484410xb103aa1d5aee85x29177039,31.896106,342
s1489484410xb103aa1d5aee85x29177039,31.983549,342
s1489484410xb103aa1d5aee85x29177039,32.119336,342
s1489484410xb103aa1d5aee85x29177039,32.187511,342
s1489484410xb103aa1d5aee85x29177039,32.298224,342
s1489484410xb103aa1d5aee85x29177039,32.405007,342
s1489484410xb103aa1d5aee85x29177039,32.524725,342
s1489484410xb103aa1d5aee85x29177039,32.583634,342
s1489484410xb103aa1d5aee85x29177039,32.697664,341
s1489484410xb103aa1d5aee85x29177039,32.798872,341
s1489484410xb103aa1d5aee85x29177039,32.912604,342
s1489484410xb103aa1d5aee85x29177039,33.011240,342
s1489484410xb103aa1d5aee85x29177039,33.124314,344
s1489484410xb103aa1d5aee85x29177039,33.242164,344
s1489484410xb103aa1d5aee85x29177039,33.283438,344
s1489484410xb103aa1d5aee85x29177039,33.409677,345
s1489484410xb103aa1d5aee85x29177039,33.512901,344
s1489484410xb103aa1d5aee85x29177039,33.671684,344
s1489484410xb103aa1d5aee85x29177039,33.708326,344
s1489484410xb103aa1d5aee85x29177039,33.862141,344
s1489484410xb103aa1d5aee85x29177039,33.892304,344
s1489484410xb103aa1d5aee85x29177039,34.001524,345
s1489484410xb103aa1d5aee85x29177039,34.109512,345
s1489484410xb103aa1d5aee85x29177039,34.206812,345
s1489484410xb103aa1d5aee85x29177039,34.301888,345
s1489484410xb103aa1d5aee85x29177039,34.402613,345
s1489484410xb103aa1d5aee85x29177039,34.497343,346
s1489484410xb103aa1d5aee85x29177039,34.629862,346
s1489484410xb103aa1d5aee85x29177039,34.713726,346
s1489484410xb103aa1d5aee85x29177039,34.786896,346
s1489484410xb103aa1d5aee85x29177039,34.946942,346
s1489484410xb103aa1d5aee85x29177039,35.002234,346
s1489484410xb103aa1d5aee85x29177039,35.129775,347
s1489484410xb103aa1d5aee85x29177039,35.229499,347
s1489484410xb103aa1d5aee85x29177039,35.304118,348
s1489484410xb103aa1d5aee85x29177039,35.387852,349
s1489484410xb103aa1d5aee85x29177039,35.510720,350
s1489484410xb103aa1d5aee85x29177039,35.627461,350
s1489484410xb103aa1d5aee85x29177039,35.683450,351
s1489484410xb103aa1d5aee85x29177039,35.798469,351
s1489484410xb103aa1d5aee85x29177039,35.894170,352
s1489484410xb103aa1d5aee85x29177039,35.996449,352
s1489484410xb103aa1d5aee85x29177039,36.096853,352
s1489484410xb103aa1d5aee85x29177039,36.183478,353
s1489484410xb103aa1d5aee85x29177039,36.298251,353
s1489484410xb103aa1d5aee85x29177039,36.422804,353
s1489484410xb103aa1d5aee85x29177039,36.491639,353
s1489484410xb103aa1d5aee85x29177039,36.584382,354
s1489484410xb103aa1d5aee85x29177039,36.693138,354
s1489484410xb103aa1d5aee85x29177039,36.819485,355
s1489484410xb103aa1d5aee85x29177039,36.913411,355
s1489484410xb103aa1d5aee85x29177039,37.007325,355
s1489484410xb103aa1d5aee85x29177039,37.083493,356
s1489484410xb103aa1d5aee85x29177039,37.212433,357
s1489484410xb103aa1d5aee85x29177039,37.302271,357
s1489484410xb103aa1d5aee85x29177039,37.427945,357
s1489484410xb103aa1d5aee85x29177039,37.529399,357
s1489484410xb103aa1d5aee85x29177039,37.618565,357
s1489484410xb103aa1d5aee85x29177039,37.686963,357
s1489484410xb103aa1d5aee85x29177039,37.783737,357
s1489484410xb103aa1d5aee85x29177039,37.899102,357
s1489484410xb103aa1d5aee85x29177039,37.983547,357
s1489484410xb103aa1d5aee85x29177039,38.105680,358
s1489484410xb103aa1d5aee85x29177039,38.193671,358
s1489484410xb103aa1d5aee85x29177039,38.297645,358
s1489484410xb103aa1d5aee85x29177039,38.383573,358
s1489484410xb103aa1d5aee85x29177039,38.500155,358
s1489484410xb103aa1d5aee85x29177039,38.588518,357
s1489484410xb103aa1d5aee85x29177039,38.697599,357
s1489484410xb103aa1d5aee85x29177039,38.800990,357
s1489484410xb103aa1d5aee85x29177039,38.918107,358
s1489484410xb103aa1d5aee85x29177039,39.011773,358
s1489484410xb103aa1d5aee85x29177039,39.086690,358
s1489484410xb103aa1d5aee85x29177039,39.202254,357
s1489484410xb103aa1d5aee85x29177039,39.293994,357
s1489484410xb103aa1d5aee85x29177039,39.398088,357
s1489484410xb103aa1d5aee85x29177039,39.497739,357
s1489484410xb103aa1d5aee85x29177039,39.618022,357
s1489484410xb103aa1d5aee85x29177039,39.684267,357
s1489484410xb103aa1d5aee85x29177039,39.818856,357
s1489484410xb103aa1d5aee85x29177039,39.883566,357
s1489484410xb103aa1d5aee85x29177039,39.983594,357
s1489484410xb103aa1d5aee85x29177039,40.110149,357
s1489484410xb103aa1d5aee85x29177039,40.196916,357
s1489484410xb103aa1d5aee85x29177039,40.325766,357
s1489484410xb103aa1d5aee85x29177039,40.413790,357
s1489484410xb103aa1d5aee85x29177039,40.511107,357
s1489484410xb103aa1d5aee85x29177039,40.591970,357
s1489484410xb103aa1d5aee85x29177039,40.683658,357
s1489484410xb103aa1d5aee85x29177039,40.812881,355
s1489484410xb103aa1d5aee85x29177039,40.890775,354
s1489484410xb103aa1d5aee85x29177039,40.985534,354
s1489484410xb103aa1d5aee85x29177039,41.117456,353
s1489484410xb103aa1d5aee85x29177039,41.226832,353
s1489484410xb103aa1d5aee85x29177039,41.324597,352
s1489484410xb103aa1d5aee85x29177039,41.385353,352
s1489484410xb103aa1d5aee85x29177039,41.483925,351
s1489484410xb103aa1d5aee85x29177039,41.643963,350
s1489484410xb103aa1d5aee85x29177039,41.697016,350
s1489484410xb103aa1d5aee85x29177039,41.786857,350
s1489484410xb103aa1d5aee85x29177039,41.883467,349
s1489484410xb103aa1d5aee85x29177039,41.995889,349
s1489484410xb103aa1d5aee85x29177039,42.103513,348
s1489484410xb103aa1d5aee85x29177039,42.219904,347
s1489484410xb103aa1d5aee85x29177039,42.283600,347
s1489484410xb103aa1d5aee85x29177039,42.445137,346
s1489484410xb103aa1d5aee85x29177039,42.508906,346
s1489484410xb103aa1d5aee85x29177039,42.613907,346
s1489484410xb103aa1d5aee85x29177039,42.683656,345
s1489484410xb103aa1d5aee85x29177039,42.815493,345
s1489484410xb103aa1d5aee85x29177039,42.895986,345
s1489484410xb103aa1d5aee85x29177039,43.016163,344
s1489484410xb103aa1d5aee85x29177039,43.085168,344
s1489484410xb103aa1d5aee85x29177039,43.226170,343
s1489484410xb103aa1d5aee85x29177039,43.307724,343
s1489484410xb103aa1d5aee85x29177039,43.393519,342
s1489484410xb103aa1d5aee85x29177039,43.506570,341
s1489484410xb103aa1d5aee85x29177039,43.614215,341
s1489484410xb103aa1d5aee85x29177039,43.702555,342
s1489484410xb103aa1d5aee85x29177039,43.804487,342
s1489484410xb103aa1d5aee85x29177039,43.945534,342
s1489484410xb103aa1d5aee85x29177039,44.011313,342
s1489484410xb103aa1d5aee85x29177039,44.107164,343
s1489484410xb103aa1d5aee85x29177039,44.215911,343
s1489484410xb103aa1d5aee85x29177039,44.321326,343
s1489484410xb103aa1d5aee85x29177039,44.447066,343
s1489484410xb103aa1d5aee85x29177039,44.503690,343
s1489484410xb103aa1d5aee85x29177039,44.589113,343
s1489484410xb103aa1d5aee85x29177039,44.714409,343
s1489484410xb103aa1d5aee85x29177039,44.785098,343
s1489484410xb103aa1d5aee85x29177039,44.884157,343
s1489484410xb103aa1d5aee85x29177039,44.984685,344
s1489484410xb103aa1d5aee85x29177039,45.105536,344
s1489484410xb103aa1d5aee85x29177039,45.208297,344
